"filename","longname","modes","fileSize"
"area51_beta1_fix.pk3","area51_beta1","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf","13.0 mb"
"blackbridge.pk3","blackbridge","ut_ffa","6.7 mb"
"casa_snow.pk3",,,"3.5 mb"
"castle_b10.pk3","CASTLE - beta 10","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","39.1 mb"
"cemetery_f43.pk3","Cemetery","ut_ctf","8.2 mb"
"chronic.pk3","CHRONIC","ffa","7.1 mb"
"chronic_snow.pk3","CHRONIC Snow","ffa ctf","11.3 mb"
"crescent.pk3","Crescent","tourney","8.4 mb"
"dawnoftime.pk3","Dawn of Time","tourney ffa team ctf","21.9 mb"
"estatica.pk3","Estatica","tourney ffa","8.2 mb"
"farwest_w1.pk3","farwest","ut_ffa ut_survivor ut_ctf","7.2 mb"
"ghzone-xmas.pk3","ghzone-xmas","ut_ffa ut_team ut_survivor ut_ctf ut_bomb","13.2 mb"
"ghzone-xxy.pk3","ghzone-xxy","ut_ffa ut_team ut_survivor ut_ctf ut_bomb","15.2 mb"
"ghzone-xxy_f43.pk3","ghzone-xxy","ut_ffa ut_team ut_survivor ut_ctf ut_bomb","15.2 mb"
"lavarena.pk3","Lava Arena","ut_ffa ut_team ut_survivor ut_ctf","4.9 mb"
"layout_del_1.pk3","Layout development map by CMM","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","10.7 mb"
"lillypad_w1.pk3","lillypad","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf","7.4 mb"
"metro.pk3",,,"19.5 mb"
"metro_4x.pk3","metro_4x","ut_ffa 1 2 ut_team ut_survivor ut_follow ut_ctf","21.4 mb"
"moma_a1.pk3",,,"0.9 mb"
"nkp.pk3","Crossing","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","7.4 mb"
"oxeia.pk3",,,"4.5 mb"
"q3ctfvoy1.pk3","Beta Station","ffa ctf team tourney","2.1 mb"
"q_premiere_f43.pk3","Premiere City","ut_ffa ut_team ut_survivor ut_cah ut_ctf","18.4 mb"
"rfaknife.pk3","RFAKNIFE by Alexandra","ut_survivor ut_ctf ut_bomb","14.3 mb"
"skycastle.pk3",,,"5.8 mb"
"tng-town_b1_x.pk3",,,"35.2 mb"
"uptown_snow.pk3",,,"2.2 mb"
"ut41_headtown_a4.pk3",,,"10.3 mb"
"ut43_arena1.pk3","Arena 1","ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","47.7 mb"
"ut43_aztec_ruins_rc1.pk3","Aztec Ruins","ut_cah ut_team ut_survivor ut_ctf","10.5 mb"
"ut43_duplomania_b1.pk3",,,"1.1 mb"
"ut4_1upfun1.pk3",,,"1.6 mb"
"ut4_1upfun1_v2.pk3",,"ut_team ut_survivor ut_ctf","1.8 mb"
"ut4_aardtimes_fixed.pk3","aardtimes","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","15.3 mb"
"ut4_aardtimes_www2.pk3","aardtimes","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","15.7 mb"
"ut4_abaddonctf_rc3.pk3","AbaddonCTF rc3","ut_team ut_ctf","54.1 mb"
"ut4_abaddonts_rc4.pk3","AbaddonTS rc4","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","50.0 mb"
"ut4_abaddon_b11.pk3","Abaddon b11","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","37.3 mb"
"ut4_abaddon_b15v1.pk3","Abaddon b15v1","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","45.7 mb"
"ut4_abaddon_b15v2.pk3","Abaddon b15v2","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","45.8 mb"
"ut4_abaddon_b2.pk3","Abaddon beta 2 by Sneaks","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","92.4 mb"
"ut4_abaddon_b4v3.pk3","Abaddon b4v3","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","64.7 mb"
"ut4_abaddon_rc4.pk3","Abaddon rc4","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_ft ut_gungame","50.0 mb"
"ut4_aegea_a19.pk3",,"ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb ut_lms ut_jump","5.0 mb"
"ut4_aerie_a3.pk3",,,"5.7 mb"
"ut4_airport_b3.pk3",,"ut_ffa ut_team ut_survivor ut_ctf ut_cah ut_bomb","3.4 mb"
"ut4_alcantarilla_b3c.pk3","La Alcantarilla huele bien","ut_ffa ut_tdm ut_ts ut_ctf ut_bomb","7.5 mb"
"ut4_alley_fixed.pk3","Alley","ut_ffa ut_team ut_survivor ut_ctf ut_bomb ut_cah","7.0 mb"
"ut4_alps.pk3","Alps Terror","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","10.0 mb"
"ut4_amazing.pk3","Amazing","ut_ffa ut_team ut_survivor ut_follow ut_ctf ut_bomb","9.2 mb"
"ut4_ambush_f43.pk3","Ambush","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","6.5 mb"
"ut4_anikitown_v5.pk3","AnikiTown v5"," ut_ffa ut_team ut_survivor ut_follow ut_ctf ut_bomb ut_ft ut_cah ut_gg","11.2 mb"
"ut4_antic.pk3","Antic","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","26.6 mb"
"ut4_arctica_beta1.pk3","Arctica b1","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","39.5 mb"
"ut4_area3beta3.pk3","Area3 - Beta3 by Newin","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","34.9 mb"
"ut4_arena1.pk3","Arena 1","ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","0.2 mb"
"ut4_arnoville_b4.pk3","Arnoville_b4","  ut_ffa ut_team ut_survivor ut_ctf ut_bomb","57.1 mb"
"ut4_asylum_b1.pk3","Asylum beta 1","ut_ffa ut_team ut_survivor ut_ctf ut_bomb","31.0 mb"
"ut4_athena_alpha.pk3",,,"20.2 mb"
"ut4_australia_beta_fix.pk3","Australia","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","34.6 mb"
"ut4_aztek_b2.pk3","Aztek Beta 2","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","22.8 mb"
"ut4_aztek_ruins.pk3","Aztek Ruins","ut_cah ut_team ut_survivor ut_ctf","10.6 mb"
"ut4_badbox.pk3","badbox","ut_ctf","1.5 mb"
"ut4_baeza.pk3",,"ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","7.2 mb"
"ut4_barn.pk3",,"ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","5.3 mb"
"ut4_battlefront.pk3",,,"1.9 mb"
"ut4_beijing_b3.pk3",,"ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","24.5 mb"
"ut4_beijing_b3_bots.pk3",,"ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","26.6 mb"
"ut4_blackhawk.pk3","Blackhawk Down","ut_ffa ut_team ut_survivor ut_follow ut_cah ut_ctf ut_bomb","18.0 mb"
"ut4_blackmarket_beta3.pk3",,,"16.3 mb"
"ut4_bleirrilla_a8.pk3","bleirrilla_a8","ut_ffa ut_team ut_cah ut_ctf ut_survivor","3.8 mb"
"ut4_blitzkrieg.pk3","Blitzkrieg"," ut_ffa ut_team ut_survivor ut_cah ut_ctf ut_bomb","9.1 mb"
